data,fold,depth,min_samples_leaf,min_samples_split,num_rows,num_targets,prediction_method,prediction_method_leaf,evaluation_method,mse,nof_infeasibilities,training_duration
class,0,15,5,10,1000,3,sklearn,sklearn,sklearn,1545.46260954124,112,0.003496170043945
class,0,15,5,10,1000,3,optimal,medoid,mse,2268.8000165,0,483.536306858063
class,0,15,5,10,1000,3,optimal,optimal,mse,1978.48633421447,0,467.020219802857
class,0,15,5,10,1000,3,mean,medoid,mse,2230.29921816667,0,31.1240122318268
class,0,15,5,10,1000,3,mean,optimal,mse,2086.40298553128,0,31.3912606239319
class,0,15,5,10,1000,3,medoid,medoid,mse,1775.73719983333,0,164.081984043121
class,0,15,5,10,1000,3,medoid,optimal,mse,1942.09887880614,0,165.932769536972
class,1,15,5,10,1000,3,sklearn,sklearn,sklearn,1719.58486882178,104,0.002921104431152
class,1,15,5,10,1000,3,optimal,medoid,mse,2349.255363,0,455.15061044693
class,1,15,5,10,1000,3,optimal,optimal,mse,2137.71444243019,0,450.538127660751
class,1,15,5,10,1000,3,mean,medoid,mse,2178.69529816667,0,35.1533017158508
class,1,15,5,10,1000,3,mean,optimal,mse,2008.49143142179,0,35.133811712265
class,1,15,5,10,1000,3,medoid,medoid,mse,1968.03454533333,0,146.473473787308
class,1,15,5,10,1000,3,medoid,optimal,mse,1991.17709928407,0,152.56645822525
class,2,15,5,10,1000,3,sklearn,sklearn,sklearn,1863.52637817014,100,0.002872705459595
class,2,15,5,10,1000,3,optimal,medoid,mse,2361.29126566667,0,415.409726858139
class,2,15,5,10,1000,3,optimal,optimal,mse,2140.49525332254,0,414.952263116837
class,2,15,5,10,1000,3,mean,medoid,mse,2450.34157266667,0,31.0770351886749
class,2,15,5,10,1000,3,mean,optimal,mse,2166.08990482006,0,31.4019730091095
class,2,15,5,10,1000,3,medoid,medoid,mse,1901.2687835,0,161.393250465393
class,2,15,5,10,1000,3,medoid,optimal,mse,2032.21661555221,0,159.531167984009
class,3,15,5,10,1000,3,sklearn,sklearn,sklearn,1588.87767725414,128,0.00328516960144
class,3,15,5,10,1000,3,optimal,medoid,mse,2073.81126666667,0,390.797647953033
class,3,15,5,10,1000,3,optimal,optimal,mse,2170.174810855,0,401.965248823166
class,3,15,5,10,1000,3,mean,medoid,mse,2384.69146083333,0,31.2692804336548
class,3,15,5,10,1000,3,mean,optimal,mse,2116.79334858138,0,31.5804445743561
class,3,15,5,10,1000,3,medoid,medoid,mse,1886.68233066667,0,840.100480556488
class,3,15,5,10,1000,3,medoid,optimal,mse,2120.25932998391,0,868.522038698196
class,4,15,5,10,1000,3,sklearn,sklearn,sklearn,1584.26517063954,110,0.003411531448364
class,4,15,5,10,1000,3,optimal,medoid,mse,2121.5438855,0,453.499598503113
class,4,15,5,10,1000,3,optimal,optimal,mse,2070.77150304724,0,457.125125408173
class,4,15,5,10,1000,3,mean,medoid,mse,2531.05161683333,0,32.4855372905731
class,4,15,5,10,1000,3,mean,optimal,mse,2316.64804494658,0,32.4967861175537
class,4,15,5,10,1000,3,medoid,medoid,mse,2143.6486225,0,173.986062049866
class,4,15,5,10,1000,3,medoid,optimal,mse,2207.78464220878,0,173.817836523056
class,0,15,5,10,1000,5,sklearn,sklearn,sklearn,1163.19067747585,100,0.002965688705444
class,0,15,5,10,1000,5,optimal,medoid,mse,1600.5324365,0,609.602228164673
class,0,15,5,10,1000,5,optimal,optimal,mse,1310.0468843735,0,619.782026767731
class,0,15,5,10,1000,5,mean,medoid,mse,1569.3221273,0,41.2733688354492
class,0,15,5,10,1000,5,mean,optimal,mse,1301.75848004514,0,39.7825033664703
class,0,15,5,10,1000,5,medoid,medoid,mse,1359.0657906,0,185.714995384216
class,0,15,5,10,1000,5,medoid,optimal,mse,1278.66654634479,0,187.997001886368
class,1,15,5,10,1000,5,sklearn,sklearn,sklearn,1096.26121055957,115,0.003602266311646
class,1,15,5,10,1000,5,optimal,medoid,mse,1559.7991453,0,622.342152357101
class,1,15,5,10,1000,5,optimal,optimal,mse,1284.51668389136,0,626.7983314991
class,1,15,5,10,1000,5,mean,medoid,mse,1560.5598156,0,39.427360534668
class,1,15,5,10,1000,5,mean,optimal,mse,1367.45136600098,0,40.1584641933441
class,1,15,5,10,1000,5,medoid,medoid,mse,1238.6200669,0,390.141906499863
class,1,15,5,10,1000,5,medoid,optimal,mse,1183.09865567496,0,411.775652647019
class,2,15,5,10,1000,5,sklearn,sklearn,sklearn,1095.93131550982,110,0.003884792327881
class,2,15,5,10,1000,5,optimal,medoid,mse,1537.7505725,0,785.47749376297
class,2,15,5,10,1000,5,optimal,optimal,mse,1264.28157806539,0,793.14359998703
class,2,15,5,10,1000,5,mean,medoid,mse,1501.4565353,0,45.4436783790588
class,2,15,5,10,1000,5,mean,optimal,mse,1273.11157140562,0,46.4474401473999
class,2,15,5,10,1000,5,medoid,medoid,mse,1283.6813826,0,181.252239227295
class,2,15,5,10,1000,5,medoid,optimal,mse,1233.0094554187,0,181.49965763092
class,3,15,5,10,1000,5,sklearn,sklearn,sklearn,1107.09947772724,99,0.003366947174072
class,3,15,5,10,1000,5,optimal,medoid,mse,1690.169911,0,737.815785646439
class,3,15,5,10,1000,5,optimal,optimal,mse,1394.45842390526,0,762.784702301025
class,3,15,5,10,1000,5,mean,medoid,mse,1501.5490055,0,38.9389071464539
class,3,15,5,10,1000,5,mean,optimal,mse,1230.26613990288,0,38.7297210693359
class,3,15,5,10,1000,5,medoid,medoid,mse,1483.7280309,0,184.338146448135
class,3,15,5,10,1000,5,medoid,optimal,mse,1334.80549127974,0,187.940539360046
class,4,15,5,10,1000,5,sklearn,sklearn,sklearn,1177.5630828944,102,0.003603935241699
class,4,15,5,10,1000,5,optimal,medoid,mse,1601.7732947,0,901.346450328827
class,4,15,5,10,1000,5,optimal,optimal,mse,1388.49797710038,0,824.637668132782
class,4,15,5,10,1000,5,mean,medoid,mse,1597.7135619,0,41.5760400295258
class,4,15,5,10,1000,5,mean,optimal,mse,1394.45410952654,0,40.1440322399139
class,4,15,5,10,1000,5,medoid,medoid,mse,1333.1599469,0,263.044680833817
class,4,15,5,10,1000,5,medoid,optimal,mse,1252.23249304122,0,282.628128290176
class,0,15,5,10,1000,7,sklearn,sklearn,sklearn,843.687770951795,105,0.003752946853638
class,0,15,5,10,1000,7,optimal,medoid,mse,1205.44497921429,0,1107.44746351242
class,0,15,5,10,1000,7,optimal,optimal,mse,964.37025334564,0,1106.68951392174
class,0,15,5,10,1000,7,mean,medoid,mse,1115.06561885714,0,39.7341930866241
class,0,15,5,10,1000,7,mean,optimal,mse,943.173251007363,0,38.6495561599731
class,0,15,5,10,1000,7,medoid,medoid,mse,932.741203928572,0,1049.37345337868
class,0,15,5,10,1000,7,medoid,optimal,mse,925.176525046383,0,1123.97403383255
class,1,15,5,10,1000,7,sklearn,sklearn,sklearn,787.226550870426,108,0.003778696060181
class,1,15,5,10,1000,7,optimal,medoid,mse,1174.98376114286,0,1953.50066256523
class,1,15,5,10,1000,7,optimal,optimal,mse,950.52635179323,0,1082.34192657471
class,1,15,5,10,1000,7,mean,medoid,mse,1189.71124421429,0,35.512481212616
class,1,15,5,10,1000,7,mean,optimal,mse,996.193890876996,0,34.6708917617798
class,1,15,5,10,1000,7,medoid,medoid,mse,1012.93781085714,0,183.046009302139
class,1,15,5,10,1000,7,medoid,optimal,mse,905.491167106456,0,172.524567604065
class,2,15,5,10,1000,7,sklearn,sklearn,sklearn,850.825350092554,120,0.003554821014404
class,2,15,5,10,1000,7,optimal,medoid,mse,1277.47557314286,0,1437.79995679855
class,2,15,5,10,1000,7,optimal,optimal,mse,1023.06697820492,0,2359.98641467094
class,2,15,5,10,1000,7,mean,medoid,mse,1209.67946685714,0,48.4747731685638
class,2,15,5,10,1000,7,mean,optimal,mse,990.534586491688,0,48.5314958095551
class,2,15,5,10,1000,7,medoid,medoid,mse,1023.89347685714,0,270.59184885025
class,2,15,5,10,1000,7,medoid,optimal,mse,954.766674578838,0,246.29726600647
class,3,15,5,10,1000,7,sklearn,sklearn,sklearn,841.831739639067,117,0.003424644470215
class,3,15,5,10,1000,7,optimal,medoid,mse,1219.19246271429,0,1196.35400009155
class,3,15,5,10,1000,7,optimal,optimal,mse,1004.45269273087,0,1193.27077531815
class,3,15,5,10,1000,7,mean,medoid,mse,1108.53455535714,0,38.3689200878143
class,3,15,5,10,1000,7,mean,optimal,mse,953.546504219385,0,37.8145227432251
class,3,15,5,10,1000,7,medoid,medoid,mse,1015.33357414286,0,538.145739078522
class,3,15,5,10,1000,7,medoid,optimal,mse,944.462034988757,0,584.390741348267
class,4,15,5,10,1000,7,sklearn,sklearn,sklearn,835.313867659694,117,0.004521369934082
class,4,15,5,10,1000,7,optimal,medoid,mse,1252.21041571429,0,2156.68329024315
class,4,15,5,10,1000,7,optimal,optimal,mse,1000.25584345156,0,954.283217906952
class,4,15,5,10,1000,7,mean,medoid,mse,1071.291462,0,40.4729416370392
class,4,15,5,10,1000,7,mean,optimal,mse,934.623514777338,0,40.2485640048981
class,4,15,5,10,1000,7,medoid,medoid,mse,888.278911928571,0,533.058365821838
class,4,15,5,10,1000,7,medoid,optimal,mse,845.697431784122,0,667.75171494484
class,0,15,5,10,500,3,sklearn,sklearn,sklearn,1565.09850881308,61,0.002743482589722
class,0,15,5,10,500,3,optimal,medoid,mse,2323.633934,0,201.548015117645
class,0,15,5,10,500,3,optimal,optimal,mse,2148.78535259613,0,216.622716426849
class,0,15,5,10,500,3,mean,medoid,mse,2163.849483,0,8.65802836418152
class,0,15,5,10,500,3,mean,optimal,mse,2112.53490776453,0,8.71350431442261
class,0,15,5,10,500,3,medoid,medoid,mse,2275.999243,0,19.846444606781
class,0,15,5,10,500,3,medoid,optimal,mse,2113.04136445618,0,20.8029129505157
class,1,15,5,10,500,3,sklearn,sklearn,sklearn,1655.67172248722,44,0.00249719619751
class,1,15,5,10,500,3,optimal,medoid,mse,2433.90047466667,0,123.403367996216
class,1,15,5,10,500,3,optimal,optimal,mse,2094.66004401535,0,118.072061061859
class,1,15,5,10,500,3,mean,medoid,mse,2386.962379,0,8.97414088249207
class,1,15,5,10,500,3,mean,optimal,mse,2172.69569678686,0,8.96634101867676
class,1,15,5,10,500,3,medoid,medoid,mse,2139.514628,0,19.4702503681183
class,1,15,5,10,500,3,medoid,optimal,mse,2139.86023989317,0,19.8199853897095
class,2,15,5,10,500,3,sklearn,sklearn,sklearn,1864.1775348082,57,0.00251030921936
class,2,15,5,10,500,3,optimal,medoid,mse,2480.794844,0,106.05729174614
class,2,15,5,10,500,3,optimal,optimal,mse,2046.19417988409,0,107.722938537598
class,2,15,5,10,500,3,mean,medoid,mse,2283.049265,0,9.19918394088745
class,2,15,5,10,500,3,mean,optimal,mse,2125.54461805101,0,9.25541067123413
class,2,15,5,10,500,3,medoid,medoid,mse,2497.30577766667,0,18.8303110599518
class,2,15,5,10,500,3,medoid,optimal,mse,2111.05768727376,0,18.828311920166
class,3,15,5,10,500,3,sklearn,sklearn,sklearn,1755.18806848661,42,0.002099514007568
class,3,15,5,10,500,3,optimal,medoid,mse,2255.524708,0,107.224929094315
class,3,15,5,10,500,3,optimal,optimal,mse,1956.1634139342,0,107.817713975906
class,3,15,5,10,500,3,mean,medoid,mse,2588.23917066667,0,8.83285546302795
class,3,15,5,10,500,3,mean,optimal,mse,2231.95382759822,0,9.0182957649231
class,3,15,5,10,500,3,medoid,medoid,mse,2229.67743166667,0,20.7058825492859
class,3,15,5,10,500,3,medoid,optimal,mse,1987.5766510838,0,20.5100359916687
class,4,15,5,10,500,3,sklearn,sklearn,sklearn,1683.1016788332,52,0.002389430999756
class,4,15,5,10,500,3,optimal,medoid,mse,2169.25327966667,0,113.287739753723
class,4,15,5,10,500,3,optimal,optimal,mse,2032.73020463745,0,110.088907241821
class,4,15,5,10,500,3,mean,medoid,mse,2013.08335,0,9.49873948097229
class,4,15,5,10,500,3,mean,optimal,mse,2246.4158744367,0,9.39823389053345
class,4,15,5,10,500,3,medoid,medoid,mse,1880.01589466667,0,29.9451174736023
class,4,15,5,10,500,3,medoid,optimal,mse,2022.25203356334,0,29.8521018028259
class,0,15,5,10,500,5,sklearn,sklearn,sklearn,1040.30777103075,53,0.002282619476318
class,0,15,5,10,500,5,optimal,medoid,mse,1530.6350264,0,231.551706552505
class,0,15,5,10,500,5,optimal,optimal,mse,1290.09217977935,0,558.160294532776
class,0,15,5,10,500,5,mean,medoid,mse,1478.380708,0,29.7609257698059
class,0,15,5,10,500,5,mean,optimal,mse,1309.59886731722,0,29.3280584812164
class,0,15,5,10,500,5,medoid,medoid,mse,1339.057973,0,51.2423412799835
class,0,15,5,10,500,5,medoid,optimal,mse,1195.56944274855,0,40.3138527870178
class,1,15,5,10,500,5,sklearn,sklearn,sklearn,1029.10409923931,45,0.002569437026978
class,1,15,5,10,500,5,optimal,medoid,mse,1575.7801068,0,169.102780103683
class,1,15,5,10,500,5,optimal,optimal,mse,1343.59790801059,0,167.247044086456
class,1,15,5,10,500,5,mean,medoid,mse,1319.6271276,0,9.32372379302979
class,1,15,5,10,500,5,mean,optimal,mse,1176.95715158297,0,9.7743775844574
class,1,15,5,10,500,5,medoid,medoid,mse,1396.5975134,0,23.3244659900665
class,1,15,5,10,500,5,medoid,optimal,mse,1265.13030159213,0,23.676703453064
class,2,15,5,10,500,5,sklearn,sklearn,sklearn,1007.31457727417,41,0.002298593521118
class,2,15,5,10,500,5,optimal,medoid,mse,1495.4964432,0,185.021678924561
class,2,15,5,10,500,5,optimal,optimal,mse,1260.00785775439,0,186.63894367218
class,2,15,5,10,500,5,mean,medoid,mse,1545.815175,0,9.22824096679688
class,2,15,5,10,500,5,mean,optimal,mse,1245.61141018269,0,8.82558059692383
class,2,15,5,10,500,5,medoid,medoid,mse,1369.9878464,0,24.8014333248138
class,2,15,5,10,500,5,medoid,optimal,mse,1203.46383140579,0,25.0234096050262
class,3,15,5,10,500,5,sklearn,sklearn,sklearn,1184.65967423003,55,0.002262592315674
class,3,15,5,10,500,5,optimal,medoid,mse,1552.905615,0,166.048090219498
class,3,15,5,10,500,5,optimal,optimal,mse,1267.65475655779,0,162.555591821671
class,3,15,5,10,500,5,mean,medoid,mse,1764.1585198,0,8.73473262786865
class,3,15,5,10,500,5,mean,optimal,mse,1379.00785001864,0,8.94096279144287
class,3,15,5,10,500,5,medoid,medoid,mse,1460.2343996,0,21.9892778396606
class,3,15,5,10,500,5,medoid,optimal,mse,1326.31739770717,0,22.4465553760529
class,4,15,5,10,500,5,sklearn,sklearn,sklearn,955.005721737141,62,0.002074003219605
class,4,15,5,10,500,5,optimal,medoid,mse,1569.5342056,0,178.435220718384
class,4,15,5,10,500,5,optimal,optimal,mse,1329.15415826983,0,175.983331680298
class,4,15,5,10,500,5,mean,medoid,mse,1432.2552448,0,8.06355142593384
class,4,15,5,10,500,5,mean,optimal,mse,1297.69894953746,0,8.13241839408875
class,4,15,5,10,500,5,medoid,medoid,mse,1466.8645772,0,26.8343100547791
class,4,15,5,10,500,5,medoid,optimal,mse,1281.94278053743,0,27.0880143642426
class,0,15,5,10,500,7,sklearn,sklearn,sklearn,838.878355497416,59,0.002391338348389
class,0,15,5,10,500,7,optimal,medoid,mse,1065.22094185714,0,460.084487438202
class,0,15,5,10,500,7,optimal,optimal,mse,912.975856230926,0,258.856840133667
class,0,15,5,10,500,7,mean,medoid,mse,1089.53349314286,0,8.96957516670227
class,0,15,5,10,500,7,mean,optimal,mse,918.615430193181,0,9.04979658126831
class,0,15,5,10,500,7,medoid,medoid,mse,1130.59371628571,0,28.5750977993011
class,0,15,5,10,500,7,medoid,optimal,mse,961.677771799555,0,28.3737328052521
class,1,15,5,10,500,7,sklearn,sklearn,sklearn,877.172684758322,50,0.00222373008728
class,1,15,5,10,500,7,optimal,medoid,mse,1041.09600542857,0,193.042023897171
class,1,15,5,10,500,7,optimal,optimal,mse,904.16333261436,0,195.241792440414
class,1,15,5,10,500,7,mean,medoid,mse,1095.87560285714,0,8.9481840133667
class,1,15,5,10,500,7,mean,optimal,mse,916.767542039098,0,8.61930298805237
class,1,15,5,10,500,7,medoid,medoid,mse,1107.62674971429,0,33.1472647190094
class,1,15,5,10,500,7,medoid,optimal,mse,930.253489880787,0,34.7672624588013
class,2,15,5,10,500,7,sklearn,sklearn,sklearn,740.417886281931,49,0.002329111099243
class,2,15,5,10,500,7,optimal,medoid,mse,1208.47371628571,0,239.740651369095
class,2,15,5,10,500,7,optimal,optimal,mse,971.098960867227,0,241.94163274765
class,2,15,5,10,500,7,mean,medoid,mse,1067.63876557143,0,10.5803661346436
class,2,15,5,10,500,7,mean,optimal,mse,872.584919123845,0,10.7503089904785
class,2,15,5,10,500,7,medoid,medoid,mse,1148.75485014286,0,30.5684480667114
class,2,15,5,10,500,7,medoid,optimal,mse,1020.79407265077,0,31.2817749977112
class,3,15,5,10,500,7,sklearn,sklearn,sklearn,947.388906809659,50,0.002159833908081
class,3,15,5,10,500,7,optimal,medoid,mse,1391.75559842857,0,484.308887720108
class,3,15,5,10,500,7,optimal,optimal,mse,1052.6589424467,0,271.515785455704
class,3,15,5,10,500,7,mean,medoid,mse,1288.92044371429,0,9.69583916664124
class,3,15,5,10,500,7,mean,optimal,mse,1014.51372478485,0,9.66728687286377
class,3,15,5,10,500,7,medoid,medoid,mse,1071.95849085714,0,29.7981626987457
class,3,15,5,10,500,7,medoid,optimal,mse,958.408124607021,0,30.8293941020966
class,4,15,5,10,500,7,sklearn,sklearn,sklearn,759.615138623448,57,0.002484560012817
class,4,15,5,10,500,7,optimal,medoid,mse,1207.15569857143,0,244.958166122437
class,4,15,5,10,500,7,optimal,optimal,mse,992.555357636199,0,239.867408275604
class,4,15,5,10,500,7,mean,medoid,mse,1089.69040471429,0,8.80718517303467
class,4,15,5,10,500,7,mean,optimal,mse,954.170557021993,0,9.30433297157288
class,4,15,5,10,500,7,medoid,medoid,mse,1095.41545,0,29.8478360176086
class,4,15,5,10,500,7,medoid,optimal,mse,972.614353787592,0,30.1399025917053
class,0,15,5,10,2000,3,sklearn,sklearn,sklearn,1624.89130936453,243,0.006234407424927
class,0,15,5,10,2000,3,optimal,medoid,mse,2335.56140708333,0,2216.59343767166
class,0,15,5,10,2000,3,optimal,optimal,mse,2012.49331225558,0,2942.85511636734
class,0,15,5,10,2000,3,mean,medoid,mse,2252.11545008333,0,529.443734645843
class,0,15,5,10,2000,3,mean,optimal,mse,2058.21474073714,0,303.677947044373
class,0,15,5,10,2000,3,medoid,medoid,mse,1875.978795,0,722.971313714981
class,0,15,5,10,2000,3,medoid,optimal,mse,1992.13235510859,0,728.780103683472
class,1,15,5,10,2000,3,sklearn,sklearn,sklearn,1636.29858879513,225,0.006306171417236
class,1,15,5,10,2000,3,optimal,medoid,mse,2408.86534433333,0,1980.46717905998
class,1,15,5,10,2000,3,optimal,optimal,mse,2243.56670652182,0,1783.65445518494
class,1,15,5,10,2000,3,mean,medoid,mse,2255.80632141667,0,136.12708568573
class,1,15,5,10,2000,3,mean,optimal,mse,2046.21609094585,0,140.697850704193
class,1,15,5,10,2000,3,medoid,medoid,mse,2196.20202716667,0,749.956182956696
class,1,15,5,10,2000,3,medoid,optimal,mse,2127.61555734115,0,749.337320566177
class,2,15,5,10,2000,3,sklearn,sklearn,sklearn,1543.77819105318,198,0.006319761276245
class,2,15,5,10,2000,3,optimal,medoid,mse,2314.9174275,0,1836.37240505219
class,2,15,5,10,2000,3,optimal,optimal,mse,2186.10176767798,0,1793.59157037735
class,2,15,5,10,2000,3,mean,medoid,mse,2209.62783733333,0,526.959815979004
class,2,15,5,10,2000,3,mean,optimal,mse,1993.36251907371,0,309.8805372715
class,2,15,5,10,2000,3,medoid,medoid,mse,1755.19088458333,0,929.516780853272
class,2,15,5,10,2000,3,medoid,optimal,mse,1893.93053352303,0,960.690354824066
class,3,15,5,10,2000,3,sklearn,sklearn,sklearn,1613.82495444701,233,0.005851745605469
class,3,15,5,10,2000,3,optimal,medoid,mse,2311.66148375,0,2863.10149002075
class,3,15,5,10,2000,3,optimal,optimal,mse,2123.2591798775,0,2144.36658382416
class,3,15,5,10,2000,3,mean,medoid,mse,2202.81898141667,0,142.271620750427
class,3,15,5,10,2000,3,mean,optimal,mse,2060.57733604169,0,159.538526058197
class,3,15,5,10,2000,3,medoid,medoid,mse,1854.46372991667,0,1293.12478876114
class,3,15,5,10,2000,3,medoid,optimal,mse,1991.7045126428,0,1273.35346865654
class,4,15,5,10,2000,3,sklearn,sklearn,sklearn,1641.83505341913,226,0.007160902023315
class,4,15,5,10,2000,3,optimal,medoid,mse,2479.75350025,0,2715.75726270676
class,4,15,5,10,2000,3,optimal,optimal,mse,2180.5797334409,0,2698.64702248573
class,4,15,5,10,2000,3,mean,medoid,mse,2271.59741841667,0,174.297638654709
class,4,15,5,10,2000,3,mean,optimal,mse,2129.1891102957,0,196.707652807236
class,4,15,5,10,2000,3,medoid,medoid,mse,2026.38123908333,0,1428.06454825401
class,4,15,5,10,2000,3,medoid,optimal,mse,2062.0471000127,0,1254.01566243172
class,0,15,5,10,2000,5,sklearn,sklearn,sklearn,1176.23362992706,213,0.007239103317261
class,0,15,5,10,2000,5,optimal,medoid,mse,1589.09556385,0,2729.78700661659
class,0,15,5,10,2000,5,optimal,optimal,mse,1319.9994452633,0,3086.81321930885
class,0,15,5,10,2000,5,mean,medoid,mse,1533.2143653,0,136.125518321991
class,0,15,5,10,2000,5,mean,optimal,mse,1327.10827546361,0,136.401490688324
class,0,15,5,10,2000,5,medoid,medoid,mse,1315.5744809,0,1869.85942840576
class,0,15,5,10,2000,5,medoid,optimal,mse,1247.33910738392,0,1924.36167001724
class,1,15,5,10,2000,5,sklearn,sklearn,sklearn,1145.58349798524,237,0.011695623397827
class,1,15,5,10,2000,5,optimal,medoid,mse,1533.8552458,0,3049.23332214355
class,1,15,5,10,2000,5,optimal,optimal,mse,1336.81451872447,0,2723.05420899391
class,1,15,5,10,2000,5,mean,medoid,mse,1595.19233145,0,164.040142297745
class,1,15,5,10,2000,5,mean,optimal,mse,1402.85785470121,0,187.354345083237
class,1,15,5,10,2000,5,medoid,medoid,mse,1215.26978055,0,2284.52974510193
class,1,15,5,10,2000,5,medoid,optimal,mse,1285.40428731053,0,2116.80643129349
class,2,15,5,10,2000,5,sklearn,sklearn,sklearn,1020.73321747157,218,0.005686283111572
class,2,15,5,10,2000,5,optimal,medoid,mse,1495.81449675,0,3280.53713178635
class,2,15,5,10,2000,5,optimal,optimal,mse,1266.03276193619,0,3231.54929566383
class,2,15,5,10,2000,5,mean,medoid,mse,1474.6961513,0,127.089698076248
class,2,15,5,10,2000,5,mean,optimal,mse,1263.37598200809,0,127.360423088074
class,2,15,5,10,2000,5,medoid,medoid,mse,1211.9904598,0,1516.88296246529
class,2,15,5,10,2000,5,medoid,optimal,mse,1240.55489310872,0,1781.07133054733
class,3,15,5,10,2000,5,sklearn,sklearn,sklearn,977.153150485294,266,0.008287668228149
class,3,15,5,10,2000,5,optimal,medoid,mse,1374.18217175,0,2970.64670133591
class,3,15,5,10,2000,5,optimal,optimal,mse,1225.19842535186,0,2791.33758187294
class,3,15,5,10,2000,5,mean,medoid,mse,1394.39917945,0,145.390214443207
class,3,15,5,10,2000,5,mean,optimal,mse,1256.58705898707,0,145.558367729187
class,3,15,5,10,2000,5,medoid,medoid,mse,1188.20687295,0,1489.70909690857
class,3,15,5,10,2000,5,medoid,optimal,mse,1203.27535416812,0,1494.91930055618
class,4,15,5,10,2000,5,sklearn,sklearn,sklearn,1081.76660330384,232,0.006291389465332
class,4,15,5,10,2000,5,optimal,medoid,mse,1503.7249962,0,3135.13291597366
class,4,15,5,10,2000,5,optimal,optimal,mse,1290.37699496923,0,3330.49139690399
class,4,15,5,10,2000,5,mean,medoid,mse,1497.2615685,0,168.488397121429
class,4,15,5,10,2000,5,mean,optimal,mse,1291.45123034935,0,171.879199266434
class,4,15,5,10,2000,5,medoid,medoid,mse,1358.76094955,0,1822.77133917809
class,4,15,5,10,2000,5,medoid,optimal,mse,1224.71184490279,0,1690.43314027786
class,0,15,5,10,2000,7,sklearn,sklearn,sklearn,826.093405315308,214,0.006252288818359
class,0,15,5,10,2000,7,optimal,medoid,mse,1227.2623905,0,3663.67492508888
class,0,15,5,10,2000,7,optimal,optimal,mse,999.601176579488,0,3253.14403414726
class,0,15,5,10,2000,7,mean,medoid,mse,1217.27404467857,0,147.905393123627
class,0,15,5,10,2000,7,mean,optimal,mse,996.639387392611,0,148.252890825272
class,0,15,5,10,2000,7,medoid,medoid,mse,1052.61529639286,0,1991.6837015152
class,0,15,5,10,2000,7,medoid,optimal,mse,976.394104785846,0,1986.95943832397
class,1,15,5,10,2000,7,sklearn,sklearn,sklearn,792.685525094032,253,0.005954504013062
class,1,15,5,10,2000,7,optimal,medoid,mse,1123.95595060714,0,5718.7023332119
class,1,15,5,10,2000,7,optimal,optimal,mse,949.32252103457,0,5735.61763286591
class,1,15,5,10,2000,7,mean,medoid,mse,1189.32349521429,0,143.090415477753
class,1,15,5,10,2000,7,mean,optimal,mse,1000.73384356916,0,142.931519269943
class,1,15,5,10,2000,7,medoid,medoid,mse,1007.2966135,0,2895.72965288162
class,1,15,5,10,2000,7,medoid,optimal,mse,943.058986333631,0,2904.88540816307
class,2,15,5,10,2000,7,sklearn,sklearn,sklearn,723.790127532808,222,0.00620436668396
class,2,15,5,10,2000,7,optimal,medoid,mse,1118.28009035714,0,3288.75040769577
class,2,15,5,10,2000,7,optimal,optimal,mse,909.717165869638,0,3334.89579463005
class,2,15,5,10,2000,7,mean,medoid,mse,1056.25186014286,0,149.124253988266
class,2,15,5,10,2000,7,mean,optimal,mse,873.235636320026,0,150.631136417389
class,2,15,5,10,2000,7,medoid,medoid,mse,893.487911392857,0,2008.72121334076
class,2,15,5,10,2000,7,medoid,optimal,mse,883.615271043852,0,1981.64588809013
