data,fold,depth,min_samples_leaf,min_samples_split,prediction_method,prediction_method_leaf,evaluation_method,mse,mse gap,nof_infeasibilities,training_duration,use_brute_force,use_hashmaps,use_initial_solution
hts_df_size_500_seed_0_v2,0,5,5,10,sklearn,sklearn,sklearn,4.986935496461874,0.0,100,0.004015207290649414,,,
hts_df_size_500_seed_0_v2,0,5,5,10,mean,optimal,mse,7.156923076923077,0.43513447928106613,0,1.2349696159362793,True,True,False
hts_df_size_500_seed_0_v2,0,5,5,10,optimal,optimal,mse,6.961538461538462,0.39595518459733975,0,107.86061716079712,True,True,False
hts_df_size_500_seed_0_v2,1,5,5,10,sklearn,sklearn,sklearn,5.175981591109892,0.0,100,0.0,,,
hts_df_size_500_seed_0_v2,1,5,5,10,mean,optimal,mse,7.20923076923077,0.39282388129299484,0,1.3148329257965088,True,True,False
hts_df_size_500_seed_0_v2,1,5,5,10,optimal,optimal,mse,7.764615384615386,0.500124227248345,0,105.24980354309082,True,True,False
hts_df_size_500_seed_0_v2,2,5,5,10,sklearn,sklearn,sklearn,5.0832417531126675,0.0,100,0.0,,,
hts_df_size_500_seed_0_v2,2,5,5,10,mean,optimal,mse,7.158461538461539,0.4082473126677742,0,1.3479104042053223,True,True,False
hts_df_size_500_seed_0_v2,2,5,5,10,optimal,optimal,mse,7.092307692307694,0.3952332068339651,0,114.12055778503418,True,True,False
hts_df_size_500_seed_0_v2,3,5,5,10,sklearn,sklearn,sklearn,4.85198343137238,0.0,100,0.004716157913208008,,,
hts_df_size_500_seed_0_v2,3,5,5,10,mean,optimal,mse,6.949230769230768,0.43224536264856595,0,1.4342296123504639,True,True,False
hts_df_size_500_seed_0_v2,3,5,5,10,optimal,optimal,mse,6.955384615384616,0.43351367822319414,0,118.84822297096252,True,True,False
hts_df_size_500_seed_0_v2,4,5,5,10,sklearn,sklearn,sklearn,4.9617452517617755,0.0,100,0.0,,,
hts_df_size_500_seed_0_v2,4,5,5,10,mean,optimal,mse,6.809230769230769,0.37234590325107964,0,1.6630401611328125,True,True,False
hts_df_size_500_seed_0_v2,4,5,5,10,optimal,optimal,mse,6.238461538461538,0.25731193802149277,0,118.48219418525696,True,True,False
hts_df_size_500_seed_1_v2,0,5,5,10,sklearn,sklearn,sklearn,4.549706030444917,0.0,100,0.0,,,
hts_df_size_500_seed_1_v2,0,5,5,10,mean,optimal,mse,6.549230769230769,0.4394843810579819,0,1.1389026641845703,True,True,False
hts_df_size_500_seed_1_v2,0,5,5,10,optimal,optimal,mse,7.08923076923077,0.5581733680796761,0,124.28713655471802,True,True,False
hts_df_size_500_seed_1_v2,1,5,5,10,sklearn,sklearn,sklearn,4.963333408765316,0.0,100,0.0,,,
hts_df_size_500_seed_1_v2,1,5,5,10,mean,optimal,mse,7.5200000000000005,0.5151107895995009,0,1.3659627437591553,True,True,False
hts_df_size_500_seed_1_v2,1,5,5,10,optimal,optimal,mse,7.090769230769231,0.42863044788545407,0,119.84691882133484,True,True,False
hts_df_size_500_seed_1_v2,2,5,5,10,sklearn,sklearn,sklearn,4.7423538132803,0.0,100,0.0,,,
hts_df_size_500_seed_1_v2,2,5,5,10,mean,optimal,mse,6.995384615384617,0.4750870328980978,0,1.2316279411315918,True,True,False
hts_df_size_500_seed_1_v2,2,5,5,10,optimal,optimal,mse,7.075384615384615,0.49195629300601496,0,116.03358149528503,True,True,False
hts_df_size_500_seed_1_v2,3,5,5,10,sklearn,sklearn,sklearn,4.924865230743209,0.0,100,0.006027936935424805,,,
hts_df_size_500_seed_1_v2,3,5,5,10,mean,optimal,mse,7.192307692307693,0.4604070071623677,0,1.3526217937469482,True,True,False
hts_df_size_500_seed_1_v2,3,5,5,10,optimal,optimal,mse,7.526153846153846,0.5281948832167491,0,127.21415996551514,True,True,False
hts_df_size_500_seed_1_v2,4,5,5,10,sklearn,sklearn,sklearn,4.880296878182518,0.0,100,0.0,,,
hts_df_size_500_seed_1_v2,4,5,5,10,mean,optimal,mse,7.3476923076923075,0.5055830600266018,0,1.3801815509796143,True,True,False
hts_df_size_500_seed_1_v2,4,5,5,10,optimal,optimal,mse,7.464615384615385,0.5295412494240102,0,115.11227011680603,True,True,False
hts_df_size_500_seed_2_v2,0,5,5,10,sklearn,sklearn,sklearn,5.248806324526194,0.0,100,0.0009546279907226562,,,
hts_df_size_500_seed_2_v2,0,5,5,10,mean,optimal,mse,7.62153846153846,0.45205176002116093,0,1.41581130027771,True,True,False
hts_df_size_500_seed_2_v2,0,5,5,10,optimal,optimal,mse,7.136923076923078,0.3597230752398401,0,101.25557470321655,True,True,False
hts_df_size_500_seed_2_v2,1,5,5,10,sklearn,sklearn,sklearn,5.081657534202852,0.0,100,0.0,,,
hts_df_size_500_seed_2_v2,1,5,5,10,mean,optimal,mse,7.250769230769231,0.42685121576313456,0,1.31252121925354,True,True,False
hts_df_size_500_seed_2_v2,1,5,5,10,optimal,optimal,mse,6.689230769230769,0.31634820414557785,0,98.6870903968811,True,True,False
hts_df_size_500_seed_2_v2,2,5,5,10,sklearn,sklearn,sklearn,5.1946843590208225,0.0,100,0.0,,,
hts_df_size_500_seed_2_v2,2,5,5,10,mean,optimal,mse,7.523076923076924,0.4482259947156817,0,1.3468942642211914,True,True,False
hts_df_size_500_seed_2_v2,2,5,5,10,optimal,optimal,mse,7.3015384615384615,0.4055788488590234,0,105.43283295631409,True,True,False
hts_df_size_500_seed_2_v2,3,5,5,10,sklearn,sklearn,sklearn,5.113354590459033,0.0,100,0.0,,,
hts_df_size_500_seed_2_v2,3,5,5,10,mean,optimal,mse,7.195384615384616,0.40717497448943324,0,1.2803287506103516,True,True,False
hts_df_size_500_seed_2_v2,3,5,5,10,optimal,optimal,mse,7.498461538461537,0.46644661656221853,0,104.46199607849121,True,True,False
hts_df_size_500_seed_2_v2,4,5,5,10,sklearn,sklearn,sklearn,5.126785203285052,0.0,100,0.0,,,
hts_df_size_500_seed_2_v2,4,5,5,10,mean,optimal,mse,7.053846153846154,0.3758809612944801,0,1.2688896656036377,True,True,False
hts_df_size_500_seed_2_v2,4,5,5,10,optimal,optimal,mse,7.089230769230769,0.38278287233259845,0,106.84394598007202,True,True,False
hts_df_size_500_seed_3_v2,0,5,5,10,sklearn,sklearn,sklearn,4.867559098175923,0.0,100,0.0,,,
hts_df_size_500_seed_3_v2,0,5,5,10,mean,optimal,mse,7.006153846153846,0.43935670935753873,0,1.3519690036773682,True,True,False
hts_df_size_500_seed_3_v2,0,5,5,10,optimal,optimal,mse,7.133846153846154,0.4655900442009019,0,122.94959163665771,True,True,False
hts_df_size_500_seed_3_v2,1,5,5,10,sklearn,sklearn,sklearn,5.172320169911929,0.0,100,0.003989458084106445,,,
hts_df_size_500_seed_3_v2,1,5,5,10,mean,optimal,mse,7.2953846153846165,0.4104665557679191,0,1.6372218132019043,True,True,False
hts_df_size_500_seed_3_v2,1,5,5,10,optimal,optimal,mse,7.064615384615384,0.36585036357787487,0,126.47803544998169,True,True,False
hts_df_size_500_seed_3_v2,2,5,5,10,sklearn,sklearn,sklearn,4.927191773283762,0.0,100,0.0,,,
hts_df_size_500_seed_3_v2,2,5,5,10,mean,optimal,mse,7.235384615384616,0.4684601185235667,0,1.7309026718139648,True,True,False
hts_df_size_500_seed_3_v2,2,5,5,10,optimal,optimal,mse,7.212307692307693,0.46377653319976203,0,121.69057297706604,True,True,False
hts_df_size_500_seed_3_v2,3,5,5,10,sklearn,sklearn,sklearn,4.825737161343579,0.0,100,0.0,,,
hts_df_size_500_seed_3_v2,3,5,5,10,mean,optimal,mse,6.961538461538461,0.442585501196305,0,1.3659741878509521,True,True,False
hts_df_size_500_seed_3_v2,3,5,5,10,optimal,optimal,mse,6.839999999999999,0.41740003056768443,0,123.17698574066162,True,True,False
hts_df_size_500_seed_3_v2,4,5,5,10,sklearn,sklearn,sklearn,4.763075742940704,0.0,100,0.0036339759826660156,,,
hts_df_size_500_seed_3_v2,4,5,5,10,mean,optimal,mse,6.630769230769232,0.3921192079711546,0,1.4094421863555908,True,True,False
hts_df_size_500_seed_3_v2,4,5,5,10,optimal,optimal,mse,6.786153846153846,0.42474195507210255,0,117.6488356590271,True,True,False
hts_df_size_500_seed_4_v2,0,5,5,10,sklearn,sklearn,sklearn,4.987241924709425,0.0,100,0.0,,,
hts_df_size_500_seed_4_v2,0,5,5,10,mean,optimal,mse,7.069230769230769,0.41746297371420354,0,1.3826398849487305,True,True,False
hts_df_size_500_seed_4_v2,0,5,5,10,optimal,optimal,mse,7.186153846153845,0.44090741027617925,0,109.95616960525513,True,True,False
hts_df_size_500_seed_4_v2,1,5,5,10,sklearn,sklearn,sklearn,4.772255441035705,0.0,100,0.0,,,
hts_df_size_500_seed_4_v2,1,5,5,10,mean,optimal,mse,6.706153846153847,0.40523782287279136,0,1.3781075477600098,True,True,False
hts_df_size_500_seed_4_v2,1,5,5,10,optimal,optimal,mse,6.561538461538461,0.37493446078285253,0,107.93013715744019,True,True,False
hts_df_size_500_seed_4_v2,2,5,5,10,sklearn,sklearn,sklearn,4.837271590146269,0.0,100,0.016828060150146484,,,
hts_df_size_500_seed_4_v2,2,5,5,10,mean,optimal,mse,7.067692307692308,0.46109065327022414,0,1.4812235832214355,True,True,False
hts_df_size_500_seed_4_v2,2,5,5,10,optimal,optimal,mse,7.127692307692308,0.47349433970416804,0,112.2386691570282,True,True,False
hts_df_size_500_seed_4_v2,3,5,5,10,sklearn,sklearn,sklearn,5.01350020564902,0.0,100,0.0,,,
hts_df_size_500_seed_4_v2,3,5,5,10,mean,optimal,mse,7.186153846153845,0.4333606365582197,0,1.1827101707458496,True,True,False
hts_df_size_500_seed_4_v2,3,5,5,10,optimal,optimal,mse,6.967692307692307,0.38978598222482924,0,120.92938041687012,True,True,False
hts_df_size_500_seed_4_v2,4,5,5,10,sklearn,sklearn,sklearn,4.753001401911466,0.0,100,0.0021958351135253906,,,
hts_df_size_500_seed_4_v2,4,5,5,10,mean,optimal,mse,6.907692307692307,0.4533326888804011,0,1.167649507522583,True,True,False
hts_df_size_500_seed_4_v2,4,5,5,10,optimal,optimal,mse,6.575384615384615,0.3834173523997404,0,103.39274621009827,True,True,False
hts_df_size_500_seed_0_v2,0,7,5,10,sklearn,sklearn,sklearn,5.473819979586689,0.0,100,0.0,,,
hts_df_size_500_seed_0_v2,0,7,5,10,mean,optimal,mse,7.459999999999999,0.362850811283582,0,1.9334986209869385,True,True,False
hts_df_size_500_seed_0_v2,0,7,5,10,optimal,optimal,mse,7.332307692307692,0.33952298753919413,0,144.51459789276123,True,True,False
hts_df_size_500_seed_0_v2,1,7,5,10,sklearn,sklearn,sklearn,5.496345016157307,0.0,100,0.004619121551513672,,,
hts_df_size_500_seed_0_v2,1,7,5,10,mean,optimal,mse,7.378461538461538,0.3424305637239793,0,1.880145788192749,True,True,False
hts_df_size_500_seed_0_v2,1,7,5,10,optimal,optimal,mse,7.827692307692307,0.42416320021426324,0,143.4135880470276,True,True,False
hts_df_size_500_seed_0_v2,2,7,5,10,sklearn,sklearn,sklearn,5.358827347513543,0.0,100,0.0041370391845703125,,,
hts_df_size_500_seed_0_v2,2,7,5,10,mean,optimal,mse,7.150769230769232,0.3343906730055665,0,2.0133817195892334,True,True,False
hts_df_size_500_seed_0_v2,2,7,5,10,optimal,optimal,mse,7.619999999999999,0.42195288369117245,0,145.3926854133606,True,True,False
hts_df_size_500_seed_0_v2,3,7,5,10,sklearn,sklearn,sklearn,5.429009608915427,0.0,100,0.0,,,
hts_df_size_500_seed_0_v2,3,7,5,10,mean,optimal,mse,7.603076923076923,0.40045376058853893,0,2.300161361694336,True,True,False
hts_df_size_500_seed_0_v2,3,7,5,10,optimal,optimal,mse,7.44153846153846,0.37069907728991536,0,154.4528181552887,True,True,False
hts_df_size_500_seed_0_v2,4,7,5,10,sklearn,sklearn,sklearn,5.643825001036328,0.0,100,0.0,,,
hts_df_size_500_seed_0_v2,4,7,5,10,mean,optimal,mse,7.552307692307692,0.33815412258901106,0,1.9978625774383545,True,True,False
hts_df_size_500_seed_0_v2,4,7,5,10,optimal,optimal,mse,6.920000000000001,0.22611881104203968,0,149.03260970115662,True,True,False
hts_df_size_500_seed_1_v2,0,7,5,10,sklearn,sklearn,sklearn,4.899292250851357,0.0,100,0.014267921447753906,,,
hts_df_size_500_seed_1_v2,0,7,5,10,mean,optimal,mse,7.1000000000000005,0.44918891065668193,0,1.723703384399414,True,True,False
hts_df_size_500_seed_1_v2,0,7,5,10,optimal,optimal,mse,7.130769230769231,0.45546925263135873,0,155.4250512123108,True,True,False
hts_df_size_500_seed_1_v2,1,7,5,10,sklearn,sklearn,sklearn,5.492194836642339,0.0,100,0.003179311752319336,,,
hts_df_size_500_seed_1_v2,1,7,5,10,mean,optimal,mse,7.787692307692309,0.41795630696403435,0,2.059098958969116,True,True,False
hts_df_size_500_seed_1_v2,1,7,5,10,optimal,optimal,mse,7.356923076923078,0.33952332277795577,0,154.13610649108887,True,True,False
hts_df_size_500_seed_1_v2,2,7,5,10,sklearn,sklearn,sklearn,4.920376646914569,0.0,100,0.003228902816772461,,,
hts_df_size_500_seed_1_v2,2,7,5,10,mean,optimal,mse,7.0323076923076915,0.4292214187947289,0,1.7302303314208984,True,True,False
hts_df_size_500_seed_1_v2,2,7,5,10,optimal,optimal,mse,7.053846153846154,0.43359881977112946,0,150.1266152858734,True,True,False
hts_df_size_500_seed_1_v2,3,7,5,10,sklearn,sklearn,sklearn,5.251013706206578,0.0,100,0.004786014556884766,,,
hts_df_size_500_seed_1_v2,3,7,5,10,mean,optimal,mse,7.555384615384615,0.4388430573803918,0,1.8339974880218506,True,True,False
hts_df_size_500_seed_1_v2,3,7,5,10,optimal,optimal,mse,7.370769230769229,0.40368501077366226,0,153.4707145690918,True,True,False
hts_df_size_500_seed_1_v2,4,7,5,10,sklearn,sklearn,sklearn,5.333281919187578,0.0,100,0.004317522048950195,,,
hts_df_size_500_seed_1_v2,4,7,5,10,mean,optimal,mse,7.581538461538462,0.421552165517881,0,1.7980990409851074,True,True,False
hts_df_size_500_seed_1_v2,4,7,5,10,optimal,optimal,mse,7.795384615384616,0.461648705900792,0,147.22920393943787,True,True,False
hts_df_size_500_seed_2_v2,0,7,5,10,sklearn,sklearn,sklearn,5.727795207214698,0.0,100,0.003113985061645508,,,
hts_df_size_500_seed_2_v2,0,7,5,10,mean,optimal,mse,7.773846153846154,0.35721440320601233,0,1.99344801902771,True,True,False
hts_df_size_500_seed_2_v2,0,7,5,10,optimal,optimal,mse,7.575384615384616,0.3225655494530783,0,132.4550700187683,True,True,False
hts_df_size_500_seed_2_v2,1,7,5,10,sklearn,sklearn,sklearn,5.372150908705054,0.0,100,0.00416874885559082,,,
hts_df_size_500_seed_2_v2,1,7,5,10,mean,optimal,mse,7.396923076923077,0.3769015805079255,0,1.8767850399017334,True,True,False
hts_df_size_500_seed_2_v2,1,7,5,10,optimal,optimal,mse,6.855384615384614,0.27609680589503227,0,128.96677350997925,True,True,False
hts_df_size_500_seed_2_v2,2,7,5,10,sklearn,sklearn,sklearn,5.7349278070348495,0.0,100,0.0029916763305664062,,,
hts_df_size_500_seed_2_v2,2,7,5,10,mean,optimal,mse,7.696923076923077,0.34211333357701756,0,1.856440544128418,True,True,False
hts_df_size_500_seed_2_v2,2,7,5,10,optimal,optimal,mse,7.459999999999999,0.3008010302848206,0,132.082102060318,True,True,False
hts_df_size_500_seed_2_v2,3,7,5,10,sklearn,sklearn,sklearn,5.576403148830727,0.0,100,0.0059833526611328125,,,
hts_df_size_500_seed_2_v2,3,7,5,10,mean,optimal,mse,7.44153846153846,0.33446923813225715,0,1.905045747756958,True,True,False
hts_df_size_500_seed_2_v2,3,7,5,10,optimal,optimal,mse,7.75076923076923,0.38992268383508627,0,133.00747561454773,True,True,False
hts_df_size_500_seed_2_v2,4,7,5,10,sklearn,sklearn,sklearn,5.443210996726284,0.0,100,0.0031647682189941406,,,
hts_df_size_500_seed_2_v2,4,7,5,10,mean,optimal,mse,7.321538461538461,0.3450770998849505,0,1.8584904670715332,True,True,False
hts_df_size_500_seed_2_v2,4,7,5,10,optimal,optimal,mse,7.324615384615385,0.345642377085995,0,134.90003061294556,True,True,False
